source,target,weight
937,1697,1
938,1232,1
942,1883,1
943,1051,1
944,1187,1
945,384,1
947,315,1
948,156,1
949,312,1
949,881,1
949,1427,1
951,1783,1
952,747,1
953,244,1
953,1777,1
954,244,1
954,573,1
954,634,1
954,697,1
954,779,1
954,883,1
954,973,1
954,1007,1
954,1028,1
954,1070,1
954,1469,1
954,1507,1
954,1540,1
954,1650,1
954,1729,1
954,1737,1
954,1982,1
954,2098,1
954,2099,1
954,2149,1
954,2159,1
954,2162,1
954,2200,1
954,2224,1
954,2253,1
954,2361,1
954,2423,1
955,573,1
955,783,1
955,1012,1
955,2085,1
955,2194,1
955,2292,1
956,2162,1
957,827,1
958,1587,1
959,2263,1
960,256,1
960,643,1
960,1103,1
960,2322,1
961,687,1
962,944,1
963,25,1
963,130,1
963,200,1
963,361,1
963,634,1
963,1164,1
963,1521,1
963,1583,1
963,1652,1
963,2090,1
963,2361,1
963,2417,1
963,2456,1
963,2485,1
965,1644,1
966,747,1
967,780,1
968,49,1
968,89,1
969,407,1
969,818,1
969,2426,1
970,228,1
970,256,1
970,288,1
970,468,1
970,719,1
970,924,1
970,930,1
970,1070,1
970,1119,1
970,1363,1
970,1395,1
970,1610,1
970,1666,1
970,1676,1
970,1736,1
970,1837,1
970,1897,1
970,2123,1
970,2211,1
970,2423,1
970,2468,1
972,1472,1
974,831,1
975,944,1
976,976,1
977,739,1
977,1674,1
979,586,1
981,196,1
982,198,1
983,908,1
984,897,1
984,973,1
985,141,1
985,2457,1
986,1371,1
987,250,1
987,546,1
987,1648,1
988,1966,1
989,643,1
989,872,1
989,1059,1
989,2379,1
992,200,1
992,612,1
992,634,1
992,1028,1
992,1394,1
992,1902,1
992,2055,1
992,2277,1
992,2417,1
992,2456,1
993,558,1
993,1056,1
995,191,1
996,1958,1
997,2452,1
998,349,1
999,1061,1
1000,2225,1
1002,1599,1
1003,1606,1
1003,2139,1
1004,198,1
1004,2211,1
1006,209,1
1006,256,1
1006,351,1
1006,378,1
1006,933,1
1006,1024,1
1006,1070,1
1006,1283,1
1006,1462,1
1006,1606,1
1006,2056,1
1006,2398,1
1006,2423,1
1006,2485,1
1008,716,1
1009,593,1
1010,1370,1
1010,1648,1
1010,1656,1
1010,2379,1
1013,990,1
1014,1821,1
1015,576,1
1016,1083,1
1017,290,1
1017,474,1
1017,1521,1
1017,1765,1
1018,1460,1
1021,333,1
1023,779,1
1023,1105,1
1024,35,1
1024,121,1
1024,1769,1
1026,1060,1
1026,1186,1
1026,1671,1
1026,1869,1
1027,1070,1
1027,1220,1
1027,1521,1
1027,1775,1
1027,2313,1
1027,2426,1
1031,407,1
1031,695,1
1031,832,1
1031,1968,1
1034,1670,1
1035,2236,1
1036,2309,1
1038,238,1
1038,270,1
1038,612,1
1038,1005,1
1038,1583,1
1038,1853,1
1038,1905,1
1038,1966,1
1038,2008,1
1038,2124,1
1038,2194,1
1039,1736,1
1040,389,1
1040,994,1
1040,1399,1
1040,1600,1
1040,1811,1
1042,2196,1
1043,1782,1
1043,2422,1
1044,2423,1
1045,1261,1
1046,210,1
1046,515,1
1046,565,1
1046,1082,1
1046,1754,1
1046,1793,1
1046,2176,1
1047,2401,1
1048,1149,1
1048,1762,1
1049,42,1
1049,526,1
1049,2373,1
1050,1124,1
1052,1643,1
1052,2261,1
1054,1762,1
1055,1488,1
1056,41,1
1056,558,1
1056,1056,1
1057,146,1
1057,1248,1
1058,25,1
1058,1164,1
1062,59,1
1063,141,1
1063,1806,1
1063,2457,1
1064,2486,1
1065,13,1
1065,198,1
1065,353,1
1065,677,1
1065,1041,1
1065,1113,1
1065,1363,1
1065,1441,1
1065,1546,1
1065,1650,1
1065,1899,1
1065,2384,1
1066,1904,1
1067,2201,1
1068,1676,1
1069,388,1
1072,2431,1
1073,341,1
1073,1872,1
1074,40,1
1074,206,1
1074,544,1
1074,903,1
1074,1652,1
1074,1909,1
1074,2152,1
1075,1521,1
1075,1683,1
1076,950,1
1077,1061,1
1078,390,1
1078,1538,1
1078,1820,1
1078,1872,1
1079,2350,1
1080,994,1
1081,171,1
1081,1922,1
1081,2028,1
1081,2225,1
1084,200,1
1084,476,1
1084,858,1
1084,1084,1
1084,1125,1
1084,1454,1
1084,1548,1
1084,1853,1
1084,2176,1
1084,2434,1
1086,722,1
1087,1676,1
1089,168,1
1089,257,1
1089,1676,1
1089,1944,1
1089,2156,1
1090,1864,1
1091,256,1
1091,889,1
1091,905,1
1091,950,1
1091,1030,1
1091,1314,1
1091,1521,1
1091,1863,1
1091,1944,1
1091,2009,1
1091,2181,1
1093,695,1
1094,586,1
1094,1648,1
1095,171,1
1095,657,1
1095,1061,1
1095,1126,1
1095,1646,1
1096,185,1
1097,1211,1
1097,1254,1
1097,1955,1
1098,1160,1
1098,2067,1
1099,1697,1
1100,1126,1
1101,719,1
1102,200,1
1102,256,1
1102,862,1
1102,1478,1
1102,1828,1
1102,1855,1
1102,1897,1
1102,1910,1
1102,1944,1
1104,128,1
1105,41,1
1105,406,1
1105,719,1
1107,827,1
1108,170,1
1108,476,1
1108,838,1
1108,1176,1
1108,1584,1
1108,2310,1
1111,1415,1
1112,790,1
1116,349,1
1117,825,1
1117,1025,1
1117,1110,1
1117,1462,1
1117,2379,1
1117,2426,1
1118,873,1
1122,87,1
1123,1957,1
1127,1127,1
1128,1037,1
1129,64,1
1129,749,1
1130,75,1
1130,96,1
1130,312,1
1130,343,1
1130,733,1
1130,1610,1
1130,2157,1
1130,2174,1
1130,2223,1
1130,2248,1
1130,2308,1
1131,26,1
1131,287,1
1131,708,1
1131,1950,1
1133,2388,1
1134,349,1
1135,1514,1
1136,1261,1
1137,2193,1
1138,244,1
1138,1777,1
1139,2204,1
1141,1141,1
1142,100,1
1142,257,1
1142,402,1
1142,474,1
1142,482,1
1142,546,1
1142,659,1
1142,1070,1
1142,1156,1
1142,1180,1
1142,1313,1
1142,1399,1
1142,1546,1
1142,1608,1
1142,1671,1
1142,2085,1
1142,2211,1
1142,2387,1
1143,701,1
1144,477,1
1144,1147,1
1144,1613,1
1144,1793,1
1144,2404,1
1145,802,1
1150,1147,1
1151,2325,1
1152,301,1
1152,1779,1
1153,1025,1
1153,1837,1
1154,677,1
1154,709,1
1154,941,1
1154,1110,1
1154,1722,1
1154,2163,1
1154,2364,1
1155,2423,1
1157,1606,1
1158,514,1
1159,511,1
1160,1160,1
1161,1718,1
1163,1220,1
1165,821,1
1165,1572,1
1166,1716,1
1168,1084,1
1169,2090,1
1170,156,1
1172,1643,1
1172,2139,1
1173,688,1
1173,716,1
1174,2236,1
1175,1474,1
1177,74,1
1177,344,1
1177,950,1
1178,1590,1
1179,672,1
1181,1410,1
1182,1762,1
1183,511,1
1184,299,1
1185,105,1
1189,556,1
1189,899,1
1189,1599,1
1189,1667,1
1189,1720,1
1189,1846,1
1189,2051,1
1189,2192,1
1189,2274,1
1189,2322,1
1189,2379,1
1190,1114,1
1190,1427,1
1190,1837,1
1193,348,1
1193,1587,1
1193,1655,1
1193,2379,1
1194,940,1
1195,198,1
1195,1584,1
1195,1729,1
1195,1863,1
1195,1902,1
1195,2057,1
1195,2090,1
1195,2219,1
1196,546,1
1197,1070,1
1198,1718,1
1199,2373,1
1200,2162,1
1201,1520,1
1201,1738,1
1202,2028,1
1203,48,1
1203,60,1
1203,210,1
1203,238,1
1203,325,1
1203,612,1
1203,688,1
1203,778,1
1203,921,1
1203,1113,1
1203,1124,1
1203,1342,1
1203,1558,1
1203,1587,1
1203,1782,1
1203,2124,1
1203,2245,1
1203,2324,1
1203,2397,1
1204,2174,1
1205,13,1
1205,825,1
1206,687,1
1206,905,1
1206,2039,1
1207,128,1
1207,1888,1
1208,653,1
1209,409,1
1209,586,1
1209,1469,1
1209,2291,1
1210,244,1
1210,1316,1
1210,1777,1
1214,1521,1
1215,1827,1
1216,126,1
1216,1676,1
1216,2284,1
1217,1803,1
1218,832,1
1219,908,1
1221,87,1
1221,903,1
1221,973,1
1221,1363,1
1221,1872,1
1221,2061,1
1221,2291,1
1221,2354,1
1221,2366,1
1221,2370,1
1222,146,1
1222,1248,1
1223,1029,1
1223,1577,1
1224,2156,1
1225,1667,1
1226,526,1
1227,990,1
1228,471,1
1229,1758,1
1230,266,1
1230,1719,1
1231,2245,1
1233,1316,1
1235,1599,1
1237,1070,1
1237,1617,1
1237,1803,1
1237,2284,1
1238,1655,1
1238,2002,1
1238,2051,1
1238,2157,1
1239,1019,1
1239,1385,1
1239,1490,1
1239,1514,1
1239,2039,1
1240,1029,1
1241,1192,1
1241,2323,1
1242,482,1
1242,612,1
1242,732,1
1243,701,1
1243,1119,1
1243,1120,1
1243,1643,1
1243,1652,1
1243,1782,1
1243,1832,1
1243,2057,1
1243,2379,1
1244,168,1
1244,1872,1
1244,1908,1
1244,2379,1
1246,1832,1
1247,1801,1
1247,2047,1
1249,816,1
1249,1648,1
1249,1720,1
1250,1444,1
1251,146,1
1251,1248,1
1252,1586,1
1256,1060,1
1258,1872,1
1258,1913,1
1258,2261,1
1258,2474,1
1259,542,1
1259,1095,1
1259,1119,1
1259,1676,1
1259,1915,1
1260,1084,1
1262,1266,1
1263,1171,1
1264,202,1
1265,198,1
1265,545,1
1265,1084,1
1265,1415,1
1265,1906,1
1265,2063,1
1266,200,1
1266,908,1
1266,1012,1
1266,1192,1
1266,1266,1
1266,1769,1
1266,2039,1
1266,2284,1
1267,1141,1
1268,866,1
1268,1007,1
1269,1643,1
1270,167,1
1271,526,1
1272,384,1
1273,196,1
1273,657,1
1273,1084,1
1273,1253,1
1273,1388,1
1273,1671,1
1274,1460,1
1275,97,1
1275,2201,1
1276,1025,1
1277,348,1
1278,709,1
1278,1232,1
1279,1191,1
1281,315,1
1281,766,1
1281,1613,1
1282,779,1
1282,2057,1
1283,79,1
1283,98,1
1283,468,1
1283,732,1
1283,763,1
1283,913,1
1283,1186,1
1283,1261,1
1283,1313,1
1283,1469,1
1283,1597,1
1283,1606,1
1283,1647,1
1283,1669,1
1283,2034,1
1283,2047,1
1283,2485,1
1284,2312,1
1285,202,1
1285,749,1
1285,889,1
1285,1635,1
1285,1668,1
1285,2409,1
1286,1454,1
1286,1676,1
1286,2007,1
1286,2406,1
1287,792,1
1288,312,1
1289,739,1
1289,1674,1
1290,89,1
1291,2379,1
1292,1676,1
1293,390,1
1293,802,1
1293,1538,1
1293,1779,1
1293,2379,1
1294,2428,1
1296,2474,1
1297,719,1
1297,1488,1
1298,576,1
1299,1460,1
1300,156,1
1301,781,1
1302,909,1
1303,429,1
1304,198,1
1305,2308,1
1306,257,1
1306,581,1
1306,1729,1
1306,1754,1
1306,1854,1
1306,2485,1
1307,1162,1
1307,2061,1
1308,2034,1
1309,1192,1
1309,1894,1
1310,1825,1
1310,1902,1
1311,1567,1
1311,1599,1
1311,1944,1
1311,2139,1
1317,1358,1
1317,2264,1
1318,351,1
1318,581,1
1318,816,1
1318,821,1
1318,1070,1
1318,1572,1
1318,2078,1
1318,2123,1
1318,2384,1
1319,2387,1
1320,34,1
1320,715,1
1321,87,1
1321,2352,1
1322,1469,1
1323,739,1
1324,2002,1
1325,1666,1
1326,1648,1
1327,581,1
1328,90,1
1328,348,1
1328,353,1
1328,477,1
1328,544,1
1328,732,1
1328,905,1
1328,1007,1
1328,1461,1
1328,1521,1
1328,1546,1
1328,1606,1
1328,1668,1
1328,1722,1
1328,1891,1
1328,1988,1
1328,2163,1
1329,1095,1
1330,1827,1
1331,2111,1
1332,1028,1
1332,1220,1
1332,1891,1
1332,2241,1
1332,2406,1
1333,719,1
1334,1586,1
1335,405,1
1335,860,1
1335,907,1
1335,1070,1
1335,1462,1
1335,1994,1
1335,2022,1
1335,2159,1
1335,2230,1
1336,1212,1
1336,1255,1
1336,1399,1
1337,1559,1
1338,602,1
1339,1902,1
1340,87,1
1341,348,1
1343,161,1
1344,612,1
1344,1011,1
1344,1588,1
1344,2225,1
1344,2438,1
1345,42,1
1346,155,1
1347,1126,1
1347,1415,1
1348,284,1
1349,2379,1
1350,1782,1
1352,591,1
1353,23,1
1354,1754,1
1355,802,1
1355,1469,1
1356,591,1
1356,2012,1
1357,1830,1
1359,1979,1
1360,1938,1
1360,2010,1
1361,342,1
1362,1377,1
1362,2336,1
1364,2153,1
1366,409,1
1367,1676,1
1368,2201,1
1369,1676,1
1372,1095,1
1373,900,1
1373,1540,1
1374,273,1
1374,1681,1
1375,829,1
1376,1806,1
1378,581,1
1378,1430,1
1378,2444,1
1379,1385,1
1380,160,1
1380,198,1
1380,200,1
1380,353,1
1380,387,1
1380,526,1
1380,639,1
1380,697,1
1380,904,1
1380,994,1
1380,1106,1
1380,1114,1
1380,1232,1
1380,1253,1
1380,1552,1
1380,1567,1
1380,1583,1
1380,1600,1
1380,1613,1
1380,1724,1
1380,1737,1
1380,1872,1
1380,2029,1
1380,2047,1
1380,2078,1
1381,1070,1
1382,260,1
1382,324,1
1382,1092,1
1382,1121,1
1382,2334,1
1386,303,1
1387,1059,1
1387,2211,1
1389,913,1
1390,950,1
1390,1652,1
1391,1176,1
1392,147,1
1393,34,1
1396,781,1
1396,1020,1
1396,1832,1
1396,2245,1
1396,2338,1
1397,340,1
1397,472,1
1398,905,1
1398,1652,1
1398,2423,1
1400,2123,1
1400,2438,1
1401,2263,1
1402,1944,1
1402,2181,1
1403,2434,1
1404,1454,1
1404,1622,1
1405,25,1
1405,60,1
1405,160,1
1405,200,1
1405,257,1
1405,351,1
1405,526,1
1405,581,1
1405,695,1
1405,1007,1
1405,1070,1
1405,1164,1
1405,1186,1
1405,1315,1
1405,1363,1
1405,1567,1
1405,1633,1
1405,1676,1
1405,1853,1
1405,1897,1
1405,2047,1
1405,2313,1
1406,1644,1
1407,1001,1
1407,1407,1
1408,1966,1
1408,2404,1
1410,546,1
1411,1399,1
1412,1821,1
1413,1365,1
1414,1141,1
1417,1407,1
1418,1640,1
1419,122,1
1421,98,1
1421,288,1
1421,422,1
1421,581,1
1421,1421,1
1421,1552,1
1421,1586,1
1421,1778,1
1421,1779,1
1421,1863,1
1422,1441,1
1423,719,1
1424,303,1
1425,349,1
1426,542,1
1428,160,1
1428,228,1
1428,1234,1
1428,1671,1
1428,2090,1
1431,1460,1
1432,1953,1
1433,270,1
1433,1082,1
1434,1773,1
1435,1538,1
1436,1945,1
1437,2312,1
1438,649,1
1439,1121,1
1439,1186,1
1440,473,1
1442,42,1
1442,228,1
1443,535,1
1443,1609,1
1443,1908,1
1443,2194,1
1445,1627,1
1446,1769,1
1447,2384,1
1448,1632,1
1449,873,1
1450,349,1
1451,1765,1
1452,327,1
1454,1736,1
1455,904,1
1455,940,1
1455,1028,1
1455,1782,1
1456,2354,1
1457,1685,1
1458,1529,1
1459,353,1
1463,1037,1
1464,42,1
1464,1666,1
1465,1529,1
1466,454,1
1467,2336,1
1468,2264,1
1470,210,1
1470,270,1
1470,277,1
1470,637,1
1470,904,1
1470,1782,1
1470,1851,1
1470,2434,1
1471,1082,1
1475,2012,1
1476,581,1
1477,1566,1
1479,719,1
1480,114,1
1480,1488,1
1480,1956,1
1480,2007,1
1481,1683,1
1482,1482,1
1483,1109,1
1484,677,1
1484,990,1
1484,1549,1
1484,1769,1
1485,2072,1
1486,1521,1
1486,2007,1
1489,1922,1
1492,1351,1
1493,299,1
1494,1891,1
1495,101,1
1496,353,1
1497,565,1
1497,1011,1
1497,1588,1
1498,60,1
1499,346,1
1500,852,1
1500,1140,1
1500,1713,1
1500,1956,1
1500,2223,1
1500,2379,1
1501,586,1
1502,353,1
1503,25,1
1503,210,1
1503,544,1
1503,730,1
1503,764,1
1503,944,1
1503,1030,1
1503,1164,1
1503,1342,1
1503,1507,1
1503,1583,1
1503,1786,1
1503,1966,1
1503,2041,1
1503,2090,1
1503,2456,1
1504,1624,1
1505,556,1
1505,730,1
1505,1084,1
1505,1655,1
1505,1716,1
1505,1818,1
1505,1888,1
1505,2039,1
1505,2348,1
1506,659,1
1508,1025,1
1509,872,1
1510,2308,1
1511,366,1
1511,1830,1
1512,1992,1
1513,1095,1
1515,672,1
1515,1232,1
1515,1521,1
1516,1922,1
1517,1676,1
1518,1640,1
1519,2463,1
1522,2204,1
1523,810,1
1523,2350,1
1524,2152,1
1525,25,1
1525,130,1
1525,202,1
1525,210,1
1525,256,1
1525,270,1
1525,349,1
1525,526,1
1525,573,1
1525,732,1
1525,883,1
1525,905,1
1525,946,1
1525,1028,1
1525,1070,1
1525,1164,1
1525,1187,1
1525,1342,1
1525,1383,1
1525,1461,1
1525,1583,1
1525,1647,1
1525,1769,1
1525,1803,1
1525,1901,1
1525,2090,1
1525,2194,1
1525,2277,1
1525,2417,1
1526,739,1
1526,1674,1
1527,544,1
1527,964,1
1527,1280,1
1527,1587,1
1527,2264,1
1528,1462,1
1530,2451,1
1532,342,1
1533,32,1
1533,1736,1
1533,2230,1
1534,2212,1
1534,2310,1
1535,244,1
1537,1676,1
1539,2123,1
1541,41,1
1541,129,1
1541,1220,1
1541,1388,1
1541,1520,1
1542,2234,1
1544,778,1
1544,1180,1
1544,1266,1
1544,1600,1
1545,1825,1
1550,1676,1
1551,659,1
1553,1059,1
1554,349,1
1555,2464,1
1556,900,1
1557,1109,1
1560,480,1
1561,1473,1
1562,1765,1
1563,1371,1
1564,38,1
1564,206,1
1564,260,1
1564,1060,1
1564,1092,1
1564,1261,1
1564,1566,1
1564,1668,1
1564,1918,1
1565,1232,1
1568,1132,1
1569,1020,1
1569,2312,1
1570,209,1
1570,266,1
1570,1855,1
1570,1863,1
1570,1897,1
1570,2078,1
1570,2181,1
1571,612,1
1571,701,1
1571,783,1
1571,921,1
1571,1033,1
1571,1114,1
1571,1388,1
1571,1587,1
1571,2379,1
1573,908,1
1574,87,1
1575,209,1
1575,258,1
1575,779,1
1576,1127,1
1578,1051,1
1578,2195,1
1579,883,1
1580,266,1
1580,921,1
1580,1071,1
1580,1295,1
1580,1833,1
1580,1895,1
1581,87,1
1581,1037,1
1581,2451,1
1582,175,1
1582,332,1
1582,389,1
1582,1070,1
1582,1254,1
1582,1363,1
1582,1399,1
1582,1651,1
1582,1897,1
1582,2099,1
1582,2185,1
1582,2284,1
1585,161,1
1591,821,1
1591,1572,1
1591,1958,1
1592,191,1
1592,257,1
1592,1109,1
1593,1656,1
1595,301,1
1596,2193,1
1601,1812,1
1602,1624,1
1603,2388,1
1604,95,1
1604,198,1
1604,739,1
1604,1651,1
1604,1674,1
1604,2219,1
1604,2351,1
1604,2463,1
1605,670,1
1606,312,1
1606,827,1
1606,1070,1
1606,1487,1
1606,1529,1
1606,1837,1
1606,1944,1
1606,1956,1
1606,2008,1
1606,2163,1
1606,2174,1
1607,1430,1
1611,591,1
1611,2370,1
1612,60,1
1612,405,1
1612,1316,1
1612,1586,1
1614,23,1
1616,1583,1
1616,2334,1
1618,185,1
1619,905,1
1619,1351,1
1620,941,1
1620,1520,1
1620,2364,1
1620,2379,1
1621,2007,1
1624,192,1
1624,1624,1
1624,2212,1
1625,1874,1
1626,2350,1
1628,1192,1
1628,2323,1
1629,1644,1
1630,346,1
1630,1670,1
1630,1897,1
1630,2366,1
1631,694,1
1631,1837,1
1631,2234,1
1637,1586,1
1637,1869,1
1638,2195,1
1638,2429,1
1639,866,1
1641,1469,1
1642,315,1
1642,1146,1
1642,1627,1
1642,1881,1
1642,2085,1
1642,2227,1
1645,2284,1
1649,546,1
1653,581,1
1653,719,1
1653,1430,1
1653,2373,1
1654,687,1
1654,2325,1
1654,2379,1
1656,586,1
1656,826,1
1656,1005,1
1656,1070,1
1656,1453,1
1656,1613,1
1656,1655,1
1656,1681,1
1656,1718,1
1656,1833,1
1656,2297,1
1656,2385,1
1656,2444,1
1656,2468,1
1657,19,1
1657,174,1
1658,1385,1
1660,1589,1
1661,2007,1
1662,1490,1
1663,722,1
1664,325,1
1664,546,1
1664,784,1
1664,889,1
1664,1370,1
1664,1538,1
1665,739,1
1672,1280,1
1672,2194,1
1673,1891,1
1673,2211,1
1675,270,1
1677,327,1
1677,1083,1
1677,1261,1
1677,1853,1
1677,1855,1
1677,2362,1
1678,670,1
1680,766,1
1682,2007,1
1686,964,1
1687,101,1
1688,1676,1
1688,1769,1
1689,95,1
1689,994,1
1689,1254,1
1689,1872,1
1689,1891,1
1690,161,1
1691,34,1
1691,256,1
1691,779,1
1691,1469,1
1691,1652,1
1691,1909,1
1691,2039,1
1692,79,1
1692,290,1
1692,581,1
1692,763,1
1692,779,1
1692,1070,1
1692,1071,1
1692,1186,1
1692,1444,1
1692,1737,1
1692,1854,1
1692,2157,1
1692,2284,1
1692,2429,1
1692,2431,1
1692,2485,1
1693,783,1
1693,1454,1
1694,170,1
1695,25,1
1695,169,1
1695,258,1
1695,387,1
1695,389,1
1695,581,1
1695,692,1
1695,944,1
1695,978,1
1695,994,1
1695,1113,1
1695,1164,1
1695,1186,1
1695,1586,1
1695,1729,1
1695,1810,1
1695,1830,1
1695,2090,1
1695,2174,1
1695,2456,1
1695,2485,1
1696,235,1
1698,348,1
1698,1825,1
1699,1261,1
1699,1683,1
1699,2426,1
1700,130,1
1700,1909,1
1700,1966,1
1700,2388,1
1701,126,1
1701,257,1
1701,907,1
1701,1011,1
1701,1070,1
1701,1342,1
1701,1588,1
1701,1610,1
1701,1666,1
1701,1729,1
1701,1828,1
1701,1855,1
1701,2008,1
1701,2012,1
1702,170,1
1702,244,1
1703,2057,1
1704,1920,1
1705,1676,1
1706,1491,1
1707,42,1
1707,290,1
1707,526,1
1707,565,1
1707,691,1
1707,695,1
1707,896,1
1707,1028,1
1707,1192,1
1707,1280,1
1707,1577,1
1707,1587,1
1707,1926,1
1707,2055,1
1707,2061,1
1707,2263,1
1707,2324,1
1707,2325,1
1707,2409,1
1708,1982,1
1709,48,1
1710,429,1
1710,586,1
1710,669,1
1710,730,1
1710,921,1
1710,1030,1
1710,1070,1
1710,1140,1
1710,1180,1
1710,1257,1
1710,1671,1
1710,1906,1
1710,2009,1
1710,2227,1
1710,2291,1
1711,889,1
1711,1608,1
1714,2261,1
1715,1676,1
1716,1716,1
1717,126,1
1717,591,1
1717,765,1
1717,1127,1
1717,1567,1
1717,1990,1
1717,2085,1
1717,2124,1
1717,2195,1
1721,1594,1
1723,167,1
1725,384,1
1726,346,1
1726,902,1
1726,1061,1
1727,2077,1
1728,529,1
1730,903,1
1730,909,1
1731,78,1
1731,701,1
1731,1521,1
1731,2200,1
1732,935,1
1733,765,1
1734,1220,1
1734,1891,1
1734,2475,1
1735,556,1
1735,695,1
1735,732,1
1735,783,1
1735,1583,1
1735,1652,1
1735,1669,1
1735,1676,1
1735,2085,1
1738,43,1
1738,353,1
1738,1676,1
1738,1783,1
1738,2039,1
1739,327,1
1739,480,1
1740,257,1
1740,1232,1
1740,1312,1
1740,2093,1
1740,2225,1
1741,295,1
1742,1627,1
1743,1147,1
1744,612,1
1744,1395,1
1744,2159,1
1744,2284,1
1744,2379,1
1745,1906,1
1745,1944,1
1745,2181,1
1746,1648,1
1747,185,1
1748,1622,1
1749,514,1
1750,2007,1
1751,34,1
1751,366,1
1751,526,1
1751,715,1
1751,745,1
1751,765,1
1751,779,1
1751,944,1
1751,946,1
1751,1110,1
1751,1342,1
1751,1377,1
1751,1577,1
1751,1671,1
1751,2162,1
1751,2417,1
1751,2485,1
1752,1635,1
1753,468,1
1753,543,1
1753,899,1
1755,237,1
1755,244,1
1755,273,1
1755,526,1
1755,1106,1
1755,1521,1
1755,1681,1
1755,1736,1
1755,1769,1
1755,1833,1
1755,1943,1
1755,2360,1
1756,1115,1
1757,250,1
1757,468,1
1757,1521,1
1757,2157,1
1759,1633,1
1760,451,1
1761,533,1
1761,688,1
1761,980,1
1761,1253,1
1761,1872,1
1763,575,1
1764,1782,1
1766,87,1
1767,2203,1
1768,161,1
1770,1813,1
1771,284,1
1771,536,1
1771,1212,1
1771,1944,1
1772,1192,1
1774,1676,1
1776,694,1
1780,1022,1
1781,816,1
1782,1833,1
1785,1033,1
1787,238,1
1787,2176,1
1787,2388,1
1788,1482,1
1789,1566,1
1790,1648,1
1791,147,1
1792,348,1
1794,48,1
1795,226,1
1795,687,1
1795,2091,1
1796,1679,1
1797,1920,1
1798,1358,1
1799,749,1
1800,270,1
1802,1085,1
1802,1119,1
1802,1837,1
1804,1644,1
1805,2401,1
1807,1944,1
1808,2422,1
1809,778,1
1814,2203,1
1815,344,1
1816,13,1
1817,422,1
1817,1817,1
1819,1377,1
1822,1482,1
1822,1598,1
1822,1913,1
1823,10,1
1823,171,1
1824,913,1
1824,1478,1
1829,298,1
1829,353,1
1829,677,1
1829,1213,1
1829,1473,1
1829,1636,1
1829,1915,1
1829,1944,1
1829,2384,1
1831,1529,1
1834,1891,1
1834,2157,1
1835,96,1
1835,390,1
1835,543,1
1835,544,1
1835,730,1
1835,1257,1
1835,1609,1
1835,1679,1
1835,2086,1
1835,2196,1
1836,1606,1
1838,1514,1
1839,1762,1
1840,546,1
1840,1988,1
1840,2264,1
1841,1803,1
1842,1351,1
1843,98,1
1843,716,1
1843,1552,1
1843,2352,1
1844,2204,1
1847,829,1
1849,90,1
1849,295,1
1849,612,1
1849,639,1
1849,677,1
1849,763,1
1849,779,1
1849,811,1
1849,883,1
1849,1342,1
1849,1462,1
1849,1469,1
1849,1490,1
1849,1737,1
1849,1786,1
1849,1853,1
1849,2355,1
1849,2361,1
1849,2423,1
1850,1162,1
1852,348,1
1856,1676,1
1857,1817,1
1858,2426,1
1859,1162,1
1860,25,1
1860,34,1
1860,210,1
1860,277,1
1860,634,1
1860,669,1
1860,907,1
1860,1132,1
1860,1164,1
1860,1342,1
1860,1399,1
1860,1454,1
1860,1507,1
1860,1521,1
1860,1536,1
1860,1558,1
1860,1712,1
1860,1738,1
1860,1803,1
1860,1818,1
1860,1854,1
1860,1909,1
1860,1944,1
1860,2041,1
1860,2099,1
1860,2122,1
1860,2162,1
1860,2397,1
1860,2417,1
1861,40,1
1861,907,1
1865,591,1
1866,585,1
1867,1813,1
1868,816,1
1868,1025,1
1868,1220,1
1870,1186,1
1870,1490,1
1870,1521,1
1870,1826,1
1870,1905,1
1870,2122,1
1871,757,1
1871,1180,1
1871,1968,1
1873,1540,1
1873,1712,1
1875,1899,1
1876,1114,1
1876,1540,1
1876,2451,1
1877,2263,1
1878,1478,1
1879,168,1
1880,1684,1
1882,244,1
1882,340,1
1882,474,1
1882,585,1
1884,48,1
1885,1126,1
1886,1109,1
1887,908,1
1887,2354,1
1889,422,1
1889,905,1
1889,1070,1
1889,1863,1
1889,2007,1
1890,1812,1
1892,235,1
1893,2350,1
1894,1894,1
1896,353,1
1896,976,1
1898,1095,1
1900,75,1
1900,200,1
1900,238,1
1900,351,1
1900,765,1
1900,783,1
1900,811,1
1900,896,1
1900,904,1
1900,946,1
1900,991,1
1900,1041,1
1900,1186,1
1900,1462,1
1900,1584,1
1900,1676,1
1900,1713,1
1900,1737,1
1900,1782,1
1900,1902,1
1900,2122,1
1900,2124,1
1900,2248,1
1900,2355,1
1903,1019,1
1903,2388,1
1907,544,1
1907,732,1
1907,733,1
1907,1012,1
1907,1088,1
1907,1180,1
1907,2227,1
1907,2398,1
1911,474,1
1911,1365,1
1911,1370,1
1911,1472,1
1911,1762,1
1911,2163,1
1911,2401,1
1912,701,1
1916,198,1
1916,474,1
1916,747,1
1916,765,1
1916,921,1
1916,1176,1
1916,1384,1
1916,1441,1
1916,1584,1
1916,1615,1
1916,2063,1
1916,2181,1
1916,2379,1
1917,2195,1
1919,2423,1
1921,104,1
1921,2464,1
1924,95,1
1925,708,1
1927,935,1
1928,1022,1
1929,1032,1
1930,327,1
1930,581,1
1930,1377,1
1930,2485,1
1931,1490,1
1932,1444,1
1932,2429,1
1933,2310,1
1934,1979,1
1935,1053,1
1935,1295,1
